PS C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8> npm run check-imports
>>

> safespec-ohs-application@1.0.0 check-imports
> node check-missing-imports.mjs

❌ Missing imports detected:

Missing: "../contexts/OfflineContext" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\components\offline\OfflineStatus.tsx
Missing: "../../store/slices/authSlice" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\integration\BackendIntegration.tsx
Missing: "../../store/slices/tenantSlice" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\integration\BackendIntegration.tsx
Missing: "@components/charts/IncidentStatusChart" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\DashboardPage.tsx
Missing: "@components/charts/IncidentSeverityChart" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\DashboardPage.tsx
Missing: "@components/charts/CorrectiveActionStatusChart" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\DashboardPage.tsx
Missing: "@components/dashboard/RecentIncidentsTable" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\DashboardPage.tsx
Missing: "@components/dashboard/UpcomingActionsTable" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\DashboardPage.tsx
Missing: "@components/dashboard/SafetyScoreCard" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\DashboardPage.tsx
Missing: "@store/slices/notificationSlice" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\NotificationsPage.tsx
Missing: "@components/notifications/NotificationCard" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\NotificationsPage.tsx
Missing: "@store/slices/reportSlice" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\ReportsPage.tsx    
Missing: "@components/reports/ReportCard" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\ReportsPage.tsx
Missing: "@store/slices/settingsSlice" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\SettingsPage.tsx 
Missing: "@components/settings/SettingsForm" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\SettingsPage.tsx
Missing: "@components/settings/NotificationSettings" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\SettingsPage.tsx
Missing: "@components/settings/SecuritySettings" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\SettingsPage.tsx
Missing: "@components/settings/DataSettings" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\SettingsPage.tsx
Missing: "@components/settings/RegionalSettings" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\SettingsPage.tsx
Missing: "@components/settings/AccessibilitySettings" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\SettingsPage.tsx
Missing: "@store/slices/userSlice" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\UserDetailsPage.tsx  
Missing: "@store/slices/userSlice" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\UserFormPage.tsx     
Missing: "@store/slices/userSlice" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\UsersPage.tsx        
Missing: "@components/users/UserCard" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\pages\UsersPage.tsx     
Missing: "../services/riskService" in C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8\src\risk\RiskAssessmentCard.tsx
PS C:\Users\donst\OneDrive\Desktop\safespec-finalbuildv8> 
